Wall time;Step;Value
16.151.137.332.788.900;378;0
1.615.113.754.287.750;381;0
16.151.139.499.202.000;407;0.000640479
16.151.141.498.158.200;430;0.000106422
16.151.146.993.218.800;503;0.000327417
1.615.115.212.610.240;565;0
16.151.152.369.121.000;570;0
16.151.153.962.031.100;591;0.000339253
16.151.155.321.095.000;609;0.000319793
16.151.158.000.846.900;644;0.000266705
16.151.158.123.986.400;646;0.000142564
1.615.115.864.979.480;654;0.000206707
16.151.166.279.468.800;757;0.00022112
16.151.170.565.447.200;810;0.000437406
16.151.175.557.627.200;872;0.000458744
16.151.178.961.363.000;915;0.000565155
16.151.179.526.201.300;922;0.000890879
16.151.183.545.796.200;970;0.001184158
16.151.184.539.952.300;983;0.000620411
16.151.186.381.401.500;1007;0.000354359
16.151.189.717.938.300;1050;0.000566698
16.151.190.244.139.400;1058;0.000648126
16.151.193.562.744.100;1107;0.000811648
1.615.119.470.668.400;1121;0.000426554
16.151.195.816.156.900;1138;0.000483875
1.615.119.618.496.380;1144;0.000806381
16.151.198.456.700.000;1172;0.000752177
1.615.120.816.616.700;1307;0.000523223
16.151.211.471.884.000;1350;0.000869835
16.151.215.330.940.500;1402;0.002013069
16.151.218.237.737.300;1440;0.001310417
16.151.223.834.852.400;1516;0.001757149
16.151.229.376.350.700;1597;0.000368018
16.151.234.018.402.600;1652;0.0023099
16.151.234.328.461.900;1655;0.000734677
16.151.235.605.151.700;1669;0.001516946
16.151.235.904.759.800;1673;0.002551802
16.151.239.806.744.000;1721;0.000644237
1.615.124.024.398.220;1728;0.000627526
161.512.438.699.675;1772;0.00058961
16.151.246.004.467.600;1802;0.001075042
16.151.251.164.821.800;1859;0.001226478
1.615.125.368.359.130;1888;0.000827318
1.615.125.505.618.460;1904;0.003360313
16.151.256.454.467.500;1920;0.001703853
16.151.265.603.057.400;2027;0.002580541
1.615.126.808.251.820;2054;0.00140575
16.151.269.359.912.000;2070;0.002138113
1.615.126.963.793.750;2073;0.004792147
16.151.273.231.819.900;2117;0.003706928
16.151.278.602.189.400;2180;0.002291991
1.615.128.038.428.060;2202;0.003729431
16.151.281.271.315.700;2213;0.00046392
16.151.284.371.124.600;2253;0.00126302
16.151.285.688.174.500;2270;0.000880453
16.151.286.561.855.000;2283;0.001574662
16.151.294.131.162.300;2372;0.00183601
16.151.299.111.923.100;2432;0.001588631
161.513.067.592.488;2523;0.000507626
16.151.307.655.317.000;2535;0.001104706
1.615.131.030.342.480;2567;0.000911218
16.151.310.798.398.200;2573;0.001601248
16.151.312.226.197.400;2593;0.004135162
16.151.312.694.174.700;2598;0.004527743
16.151.316.143.657.000;2643;0.002165627
16.151.317.093.679.900;2655;0.002953883
16.151.322.602.927.100;2725;0.002331097
161.513.264.254.064;2772;0.001137696
16.151.327.861.300.100;2789;0.001501967
16.151.328.063.434.200;2791;0.002657912
16.151.328.487.980.000;2796;0.002451567
16.151.330.335.612.400;2821;0.00229582
16.151.330.403.368.100;2822;0.002397799
16.151.331.324.417.800;2834;0.002487741
16.151.331.768.925.900;2839;0.002441104
16.151.334.254.836.500;2868;0.001577437
16.151.335.478.191.100;2883;0.001591384
16.151.335.890.698.000;2889;0.001821889
16.151.346.577.613.300;3021;0.006309179
16.151.351.118.472.200;3076;0.001126538
16.151.369.428.352.600;3303;0.004507712
16.151.374.779.186.300;3374;0.001502794
16.151.375.027.650.900;3377;0.001066472
16.151.379.805.195.500;3435;0.000773676
16.151.384.973.337.300;3497;0.001491912
16.151.390.783.531.300;3566;0.003490325
1.615.139.173.606.200;3580;0.001431073
16.151.391.934.510.500;3582;0.004430732
16.151.392.014.777.500;3583;0.002610992
16.151.396.606.390.400;3641;0.002178628
16.151.410.883.228.700;3816;0.00026323
16.151.422.417.504.300;3954;0.005655515
16.151.422.541.923.600;3956;0.008824158
16.151.426.818.470.100;4006;0.003274842
16.151.432.536.881.800;4077;0.005242332
16.151.436.965.558.200;4129;0.010499452
16.151.438.793.209.000;4150;0.002032561
1.615.143.939.042.140;4157;0.008348716
16.151.448.802.655.600;4264;0.008969194
161.514.511.409.758;4292;0.015024871
1.615.145.355.061.570;4320;0.01371053
16.151.457.856.862.800;4372;0.007111688
16.151.463.059.003.100;4434;0.001976192
16.151.471.798.348.700;4532;0.00259174
16.151.474.720.078.700;4563;0.009124531
16.151.475.189.488.500;4568;0.015947621
16.151.483.082.117.000;4653;0.002721397
16.151.483.277.225.700;4655;0.016345201
16.151.490.026.949.200;4736;0.014282809
16.151.498.505.436.800;4828;0.017399471
16.151.500.009.061.300;4845;0.017406369
16.151.501.739.014.300;4866;0.006801603
16.151.513.834.074.200;5000;0.002749933
1.615.151.428.426.500;5004;0.01196238
16.151.514.877.606.600;5012;0.004393961
16.151.524.955.025.400;5124;0.015905267
16.151.526.009.633.600;5138;0.003515066
16.151.529.456.821.500;5176;0.002607571
16.151.530.483.090.200;5188;0.020096768
16.151.534.501.955.300;5230;0.013634
1.615.154.125.378.600;5307;0.00325624
16.151.547.724.101.800;5386;0.023470581
1.615.154.785.710.850;5388;0.015596882
16.151.552.596.000.000;5442;0.016004663
16.151.555.019.837.900;5470;0.019298723
16.151.564.112.796.200;5575;0.020056937
16.151.572.158.845.200;5665;0.016024718
16.151.573.660.814.100;5681;0.02339145
1.615.157.483.021.170;5695;0.003756648
16.151.580.298.156.700;5756;0.016541919
16.151.589.318.084.400;5853;0.019077931
161.515.925.175.855;5885;0.01636254
16.151.604.900.801.500;6015;0.025713392
1.615.160.900.099.940;6059;0.031811681
1.615.161.715.516.630;6144;0.003856485
16.151.618.745.545.300;6161;0.030287843
16.151.619.098.271.100;6164;0.042324651
1.615.162.219.219.960;6200;0.022017656
16.151.622.883.855.600;6207;0.012413857
1.615.162.620.808.500;6243;0.040971328
16.151.627.968.281.300;6264;0.020720588
16.151.634.139.871.400;6326;0.041968543
1.615.163.600.499.340;6346;0.019916698
1.615.164.692.953.470;6457;0.032459941
16.151.647.784.514.700;6467;0.032308236
16.151.654.152.172.600;6536;0.023801867
16.151.655.567.775.900;6549;0.005421913
16.151.656.031.885.700;6555;0.007227882
1.615.165.758.437.380;6568;0.044137131
16.151.662.764.191.200;6625;0.039093141
1.615.166.526.743.680;6648;0.04321292
1.615.166.572.043.220;6653;0.026519366
16.151.671.798.080.100;6712;0.035529662
1.615.168.586.723.450;6856;0.039311696
16.151.691.169.256.500;6910;0.008730819
1.615.169.410.849.110;6939;0.043739468
1.615.169.897.441.920;6993;0.029822607
16.151.702.476.208.100;7032;0.051682185
16.151.702.862.571.200;7035;0.051377773
16.151.703.993.777.600;7047;0.049213491
1.615.170.711.713.330;7078;0.042334419
16.151.717.394.361.800;7182;0.006163919
16.151.718.098.752.600;7190;0.006938641
1.615.171.948.489.670;7205;0.053595848
1.615.172.870.577.540;7302;0.04647126
16.151.731.395.435.700;7328;0.068468504
16.151.733.873.316.500;7350;0.07081075
16.151.743.121.717.700;7442;0.044450302
16.151.744.080.165.800;7450;0.077295706
16.151.748.213.267.700;7491;0.054231111
1.615.175.739.521.480;7583;0.091702797
1.615.176.395.955.430;7647;0.043674491
1.615.176.866.417.340;7695;0.039978825
16.151.770.791.456.900;7718;0.039962582
16.151.772.541.140.000;7737;0.053052694
16.151.777.327.691.900;7786;0.076338977
16.151.778.317.077.300;7796;0.097737491
16.151.778.623.732.500;7799;0.076710984
16.151.780.233.631.600;7814;0.088302575
16.151.783.675.478.500;7847;0.039364196
16.151.801.102.174.100;8023;0.082076654
16.151.801.677.390.500;8029;0.074299693
16.151.807.776.452.800;8096;0.065948695
16.151.810.253.912.500;8124;0.104564823
16.151.811.272.776.100;8134;0.100034229
16.151.814.289.851.200;8169;0.041555736
16.151.819.951.659.300;8236;0.082316272
16.151.822.711.127.500;8268;0.047767337
1.615.182.831.958.100;8327;0.082399018
16.151.831.376.883.300;8362;0.00827465
16.151.835.266.712.300;8402;0.10741777
16.151.845.774.920.400;8516;0.056964602
16.151.849.277.499.100;8551;0.008564022
16.151.849.906.038.400;8557;0.082418136
16.151.856.465.432.400;8626;0.049221817
1.615.186.053.394.590;8670;0.078399993
16.151.863.214.452.500;8699;0.094556935
16.151.863.749.387.200;8704;0.009101368
16.151.864.557.242.900;8713;0.05984303
16.151.872.671.070.600;8803;0.08926256
16.151.872.944.083.300;8806;0.056639325
16.151.875.316.234.100;8834;0.097510256
16.151.876.382.867.000;8844;0.083285332
16.151.881.840.366.100;8902;0.009703961
1.615.188.548.176.370;8937;0.113820635
16.151.888.352.879.600;8971;0.052166
16.151.893.462.311.500;9031;0.008177266
16.151.904.721.794.100;9155;0.051940206
16.151.909.933.070.200;9214;0.088517956
1.615.191.228.817.670;9240;0.077576682
16.151.912.518.249.100;9243;0.046297964
16.151.914.584.928.600;9264;0.10636463
16.151.915.185.150.200;9271;0.007537331
16.151.920.106.879.300;9329;0.091974296
16.151.920.617.178.100;9335;0.053994976
16.151.925.904.599.300;9391;0.10568095
16.151.941.652.383.500;9562;0.07253705
16.151.942.358.760.200;9569;0.103986807
16.151.944.596.067.200;9596;0.008559295
16.151.949.973.903.400;9652;0.09751033
1.615.195.302.335.340;9684;0.090512186
1.615.195.888.356.900;9748;0.088728793
16.151.960.869.671.200;9771;0.118712328
16.151.963.865.594.800;9804;0.008688943
16.151.971.586.594.100;9883;0.076069847
16.151.972.274.998.700;9890;0.087141089
1.615.197.338.622.810;9903;0.044909522
1.615.197.902.422.310;9963;0.080820404
16.151.981.861.791.100;9993;0.010704169
16.151.984.093.612.200;10016;0.077393711
16.151.985.779.044.800;10034;0.085976563
16.151.999.500.431.400;10179;0.007819091
16.152.005.195.711.300;10243;0.062308304
1.615.201.900.863.160;10394;0.008314004
16.152.021.385.523.500;10420;0.061676942
16.152.029.248.422.200;10504;0.052075867
16.152.045.266.880.100;10612;0.007441795
16.152.045.942.711.300;10619;0.116681069
16.152.056.551.273.600;10732;0.009785789
16.152.056.826.897.900;10735;0.081582457
16.152.058.892.576.800;10756;0.050425902
16.152.064.657.693.900;10815;0.059168112
16.152.065.724.392.000;10825;0.007555784
16.152.068.676.365.600;10858;0.051652808
16.152.075.739.776.900;10943;0.008495621
16.152.078.909.548.700;10974;0.123300165
16.152.080.349.598.800;10990;0.057604369
16.152.081.813.859.500;11007;0.007359248
16.152.085.165.038.500;11047;0.007691275
1.615.208.927.432.740;11093;0.114503145
16.152.089.402.794.700;11094;0.109347597
16.152.091.547.011.900;11116;0.081430294
16.152.095.176.584.900;11151;0.120136358
1.615.209.732.369.620;11177;0.090046749
1.615.209.810.037.680;11186;0.079058111
16.152.102.710.198.600;11238;0.081517264
16.152.102.999.515.800;11241;0.007818535
16.152.106.331.130.000;11275;0.064681567
16.152.106.650.845.100;11279;0.082568944
1.615.210.844.953.010;11302;0.069036447
16.152.108.943.555.900;11308;0.099912569
16.152.109.110.472.200;11310;0.101817861
1.615.211.261.701.620;11350;0.101920694
16.152.113.097.586.300;11356;0.073043182
1.615.211.485.852.050;11374;0.008358636
16.152.120.584.692.800;11438;0.056871548
16.152.122.126.490.200;11457;0.006591675
16.152.123.041.694.900;11466;0.136387393
161.521.289.323.675;11534;0.060330249
16.152.129.112.497.100;11536;0.006319706
16.152.134.173.953.300;11596;0.00617036
1.615.214.821.936.180;11755;0.007960211
16.152.153.252.205.800;11808;0.092010215
16.152.154.915.472.000;11828;0.114724874
16.152.157.853.412.000;11859;0.056301657
16.152.158.649.106.100;11868;0.108978182
16.152.160.018.238.500;11885;0.007677445
16.152.161.320.334.600;11902;0.007469494
16.152.169.319.702.300;11984;0.080123477
1.615.217.133.642.130;12007;0.106941953
16.152.172.578.354.100;12021;0.092620082
16.152.179.976.335.500;12095;0.121089667
16.152.190.777.792.800;12209;0.117288403
16.152.199.152.821.700;12305;0.094941542
16.152.199.511.780.900;12310;0.007496769
16.152.202.742.041.300;12346;0.132154509
16.152.205.430.631.600;12377;0.006952427
16.152.214.136.770.900;12474;0.010394722
1.615.221.654.514.220;12500;0.098731101
16.152.216.913.526.100;12504;0.075433552
16.152.218.357.313.600;12520;0.009251933
16.152.222.199.351.500;12562;0.065564774
16.152.227.964.195.100;12626;0.119215459
16.152.228.276.185.100;12629;0.00773115
16.152.229.857.053.600;12645;0.042562254
16.152.238.558.767.900;12741;0.086036272
16.152.243.343.664.400;12794;0.066860966
16.152.251.890.984.400;12889;0.007855829
16.152.262.901.231.200;13007;0.066703111
16.152.265.359.573.200;13035;0.00822769
16.152.270.463.809.300;13094;0.005663749
16.152.274.672.362.500;13141;0.007378148
16.152.281.160.575.400;13213;0.071463481
16.152.282.772.842.900;13232;0.008856606
16.152.286.606.793.100;13275;0.108517915
16.152.293.754.900.200;13353;0.010321389
1.615.229.542.050.310;13370;0.006427762
16.152.297.981.358.400;13397;0.096884035
16.152.299.711.782.000;13418;0.065188527
16.152.300.793.764.800;13430;0.115949184
16.152.302.395.043.500;13445;0.146883681
16.152.302.737.528.100;13449;0.105663553
16.152.304.447.206.100;13466;0.012911337
1.615.230.739.270.310;13502;0.014122574
16.152.310.913.376.800;13542;0.106108248
16.152.314.048.094.600;13575;0.103464149
16.152.324.188.016.000;13685;0.058322728
16.152.328.686.977.800;13738;0.006810407
16.152.329.075.995.900;13742;0.007295633
16.152.330.872.521.000;13762;0.11184901
16.152.335.447.285.400;13811;0.060562935
16.152.338.148.196.600;13840;0.054751776
16.152.341.802.132.700;13882;0.006625025
16.152.346.699.795.600;13933;0.064821355
16.152.348.912.432.800;13956;0.079245754
16.152.354.333.612.200;14015;0.007778933
16.152.354.659.238.300;14018;0.101678796
16.152.360.558.299.300;14083;0.133016855
16.152.363.098.192.000;14112;0.075165257
16.152.365.970.806.900;14146;0.012819943
16.152.368.846.002.700;14181;0.008439437
16.152.372.521.170.000;14220;0.102156654
1.615.238.124.366.280;14312;0.105578177
16.152.383.217.172.400;14334;0.009444055
1.615.239.070.741.700;14416;0.115747243
16.152.403.668.207.600;14557;0.067768551
16.152.409.248.668.500;14623;0.14223741
16.152.409.778.317.700;14630;0.008175658
16.152.410.634.567.300;14639;0.072403811
16.152.412.161.585.500;14656;0.062690005
16.152.413.265.324.600;14668;0.00730437
16.152.413.639.545.800;14674;0.008836489
16.152.419.076.051.300;14733;0.114377171
16.152.423.578.016.900;14783;0.101963632
16.152.427.997.702.700;14830;0.110323325
16.152.431.482.429.200;14866;0.00859509
16.152.433.766.186.800;14890;0.007689549
16.152.434.052.508.800;14893;0.068154514
16.152.440.958.246.100;14968;0.071718462
1.615.244.158.495.650;14974;0.071117871
161.524.440.599.771;15004;0.016212652
16.152.444.812.736.700;15013;0.119696118
16.152.445.717.154.700;15023;0.121358521
1.615.245.433.387.030;15115;0.057768833
16.152.454.466.000.500;15116;0.1167643
16.152.455.217.878.000;15124;0.116322696
16.152.455.641.231.600;15128;0.10343761
16.152.457.122.016.000;15145;0.124116704
16.152.462.866.899.100;15209;0.081160419
16.152.464.647.085.800;15228;0.10575033
16.152.467.566.270.500;15262;0.148059621
1.615.247.677.782.820;15363;0.11964602
16.152.482.588.306.000;15426;0.143224552
16.152.486.828.290.900;15472;0.162483811
16.152.490.763.318.700;15516;0.141224533
16.152.492.490.175.900;15535;0.062138516
1.615.249.855.532.760;15602;0.072984979
16.152.503.878.991.800;15660;0.118418567
16.152.506.225.902.900;15683;0.139378861
16.152.518.756.713.700;15809;0.097321637
16.152.518.872.874.600;15811;0.013047641
16.152.521.787.733.300;15843;0.114478014
1.615.252.480.043.200;15874;0.116621837
1.615.253.028.032.030;15933;0.081600003
16.152.544.235.574.000;16076;0.072624743
16.152.546.343.827.200;16100;0.074748062
1.615.254.720.308.840;16109;0.117707506
16.152.552.301.868.800;16161;0.007209652
1.615.255.253.413.800;16164;0.062012445
1.615.256.680.674.560;16315;0.129145101
16.152.568.155.319.500;16329;0.09918233
1.615.257.752.150.070;16431;0.116521835
1.615.257.983.639.860;16452;0.086308703
16.152.592.246.238.100;16585;0.082021937
16.152.598.998.169.200;16657;0.150884971
16.152.601.127.758.000;16679;0.133445293
16.152.602.755.717.500;16696;0.139962673
1.615.260.730.942.550;16742;0.07038597
16.152.610.428.353.300;16776;0.087082542
16.152.616.357.396.500;16841;0.061316453
16.152.624.121.718.300;16921;0.083125077
16.152.624.504.424.100;16926;0.12913242
16.152.631.812.333.300;16997;0.118195385
1.615.263.523.742.370;17033;0.119249791
1.615.264.022.670.720;17082;0.145818427
16.152.646.215.640.500;17144;0.150446624
16.152.646.287.755.800;17145;0.065602027
1.615.264.970.863.650;17179;0.109990925
1.615.265.098.490.270;17193;0.077965803
16.152.655.128.407.900;17235;0.121455021
1.615.267.137.611.710;17402;0.112344719
16.152.674.866.749.100;17433;0.132949993
16.152.678.106.415.300;17467;0.122208469
16.152.685.231.891.000;17538;0.095907085
16.152.688.871.419.400;17575;0.00933029
16.152.692.065.351.300;17608;0.133977845
16.152.693.873.963.100;17626;0.113447547
16.152.694.062.826.400;17628;0.133847713
1.615.269.676.477.240;17651;0.130343974
161.526.968.521.584;17652;0.109542124
1.615.269.693.306.200;17653;0.137349039
16.152.697.300.808.700;17656;0.125152186
16.152.699.355.094.700;17675;0.089849673
16.152.703.084.414.900;17710;0.12744756
16.152.706.205.361.200;17741;0.134839237
16.152.710.127.814.600;17780;0.086999513
161.527.110.418.486;17790;0.017851427
16.152.720.510.949.800;17879;0.135107011
1.615.272.210.604.890;17893;0.134451121
16.152.725.186.721.100;17922;0.100454666
1.615.272.600.100.770;17930;0.14422138
1.615.272.902.705.720;17959;0.096932426
16.152.739.414.753.900;18058;0.131215543
16.152.763.695.610.400;18289;0.139295593
16.152.766.364.188.300;18314;0.10310699
16.152.766.591.706.500;18317;0.011828007
16.152.767.449.044.900;18326;0.087491386
16.152.770.274.919.200;18354;0.176286772
1.615.277.437.330.280;18389;0.168146953
16.152.775.733.550.300;18401;0.181796983
16.152.782.857.013.100;18465;0.140206754
16.152.797.091.922.400;18600;0.133584142
1.615.280.351.706.170;18654;0.151721761
16.152.818.026.989.800;18787;0.095117196
1.615.281.820.672.350;18788;0.180559933
16.152.834.200.593.300;18928;0.149334177
16.152.848.285.478.100;19049;0.076491684
16.152.848.964.997.200;19056;0.130775452
1.615.286.290.805.000;19181;0.131013021
16.152.868.478.221.700;19229;0.148367763
16.152.875.502.924.200;19294;0.144320711
16.152.877.641.258.700;19313;0.167844936
16.152.880.660.917.600;19341;0.156330943
16.152.883.254.328.000;19363;0.156488001
16.152.885.494.723.700;19384;0.167444438
16.152.893.528.282.100;19452;0.080731973
16.152.899.761.410.800;19505;0.151320487
1.615.290.638.301.060;19563;0.122595012
16.152.911.244.869.500;19607;0.146349713
16.152.914.420.384.200;19636;0.112576805
16.152.935.856.420.900;19821;0.174682721
16.152.937.641.352.100;19836;0.141092315
16.152.938.097.234.400;19839;0.184946731
16.152.940.791.662.700;19861;0.146875754
16.152.941.502.317.800;19867;0.084664106
16.152.947.011.535.700;19915;0.175274551
1.615.295.475.180.850;19976;0.092901297
16.152.956.464.527.800;19990;0.140944794
1.615.295.771.189.040;20001;0.138135821
16.152.964.378.141.300;20056;0.118742973
16.152.965.746.702.100;20067;0.131743863
16.152.966.476.074.100;20073;0.169387341
16.152.973.925.005.300;20132;0.123915747
1.615.297.699.223.320;20159;0.164768234
16.152.979.343.972.700;20182;0.097739957
16.152.987.213.670.300;20252;0.176137254
1.615.298.987.822.980;20274;0.161976725
16.152.993.548.398.000;20307;0.130821258
16.152.995.556.305.500;20324;0.07964009
16.152.996.404.307.000;20331;0.092354551
1.615.300.120.865.890;20371;0.15628913
1.615.300.316.961.640;20389;0.125833377
16.153.003.879.810.600;20395;0.161918238
16.153.004.263.249.500;20398;0.160545409
16.153.013.697.751.700;20474;0.165995955
16.153.013.803.859.300;20475;0.165184513
16.153.019.310.863.700;20522;0.180094644
16.153.022.821.904.800;20553;0.154416159
16.153.026.003.345.200;20580;0.140209764
16.153.026.418.216.900;20583;0.148453951
1.615.302.695.288.370;20588;0.160331413
16.153.034.451.576.100;20644;0.182745263
16.153.036.178.349.100;20659;0.16323705
16.153.037.431.619.300;20670;0.079523183
1.615.304.358.444.060;20719;0.160006732
16.153.050.630.982.800;20776;0.173128828
16.153.056.052.928;20821;0.127922237
16.153.061.133.341.100;20862;0.166600361
1.615.306.263.952.190;20875;0.132602602
16.153.062.802.942.100;20876;0.169461146
16.153.065.396.741.100;20898;0.146620587
16.153.066.023.998.200;20903;0.15555194
16.153.067.530.884.600;20914;0.148505241
16.153.080.428.773.100;21025;0.151726753
16.153.082.836.121.700;21046;0.171180308
1.615.309.133.261.450;21115;0.171643987
16.153.091.771.279.600;21118;0.15672563
16.153.091.843.755.800;21119;0.093052313
16.153.097.930.165.900;21167;0.166759327
1.615.310.100.896.410;21191;0.19007735
16.153.108.172.608;21249;0.168166324
16.153.117.396.809.100;21323;0.159437373
16.153.122.419.818.500;21363;0.161789909
