Wall time;Step;Value;;;
16.151.139.499.202.000;407;0.0;#NAME?;;
16.151.146.993.218.800;503;0.0;;;
16.151.152.369.121.000;570;0.0;;;
16.151.155.321.095.000;609;0.0;;;8
1.615.115.864.979.480;654;0.0;;;
16.151.166.279.468.800;757;0.0;;;
16.151.189.717.938.300;1050;0.0;;;
16.151.190.244.139.400;1058;0.0;;;
1.615.119.470.668.400;1121;0.0;;;
16.151.195.816.156.900;1138;0.0;;;
1.615.119.618.496.380;1144;0.0;;;
1.615.120.816.616.700;1307;0.0;;;
16.151.229.376.350.700;1597;0.0;;;
16.151.234.328.461.900;1655;0.0;;;
16.151.239.806.744.000;1721;0.0;;;
1.615.124.024.398.220;1728;0.0;;;
1.615.125.368.359.130;1888;0.0;;;
16.151.256.454.467.500;1920;0.0;;;
16.151.281.271.315.700;2213;0.0;;;
161.513.067.592.488;2523;0.0;;;
16.151.307.655.317.000;2535;0.0;;;
1.615.131.030.342.480;2567;0.0;;;
16.151.310.798.398.200;2573;0.0;;;
16.151.316.143.657.000;2643;0.0;;;
16.151.322.602.927.100;2725;0.0;;;
161.513.264.254.064;2772;0.0;;;
16.151.328.063.434.200;2791;0.0;;;
16.151.328.487.980.000;2796;0.0;;;
16.151.331.324.417.800;2834;0.0;;;
16.151.334.254.836.500;2868;0.0;;;
16.151.335.478.191.100;2883;0.0;;;
16.151.351.118.472.200;3076;0.0;;;
16.151.374.779.186.300;3374;0.0;;;
16.151.375.027.650.900;3377;0.0;;;
16.151.379.805.195.500;3435;0.0;;;
16.151.384.973.337.300;3497;0.0;;;
1.615.139.173.606.200;3580;0.0;;;
16.151.396.606.390.400;3641;0.0;;;
16.151.410.883.228.700;3816;0.0;;;
16.151.426.818.470.100;4006;0.0;;;
16.151.438.793.209.000;4150;0.0;;;
16.151.463.059.003.100;4434;0.0;;;
16.151.471.798.348.700;4532;0.0;;;
16.151.483.082.117.000;4653;0.0;;;
16.151.513.834.074.200;5000;0.0;;;
16.151.514.877.606.600;5012;0.0;;;
16.151.526.009.633.600;5138;0.0;;;
16.151.529.456.821.500;5176;0.0;;;
1.615.154.125.378.600;5307;0.0;;;
1.615.157.483.021.170;5695;0.0;;;
1.615.161.715.516.630;6144;0.0;;;
16.151.622.883.855.600;6207;0.0;;;
16.151.655.567.775.900;6549;0.0;;;
16.151.656.031.885.700;6555;0.0;;;
16.151.691.169.256.500;6910;0.0;;;
16.151.717.394.361.800;7182;0.0;;;
16.151.718.098.752.600;7190;0.0;;;
16.151.831.376.883.300;8362;0.0;;;
16.151.849.277.499.100;8551;0.0;;;
16.151.863.749.387.200;8704;0.0;;;
16.151.881.840.366.100;8902;0.0;;;
16.151.893.462.311.500;9031;0.0;;;
16.151.915.185.150.200;9271;0.0;;;
16.151.944.596.067.200;9596;0.0;;;
16.151.963.865.594.800;9804;0.0;;;
16.151.981.861.791.100;9993;0.0;;;
16.151.999.500.431.400;10179;0.0;;;
1.615.201.900.863.160;10394;0.0;;;
16.152.045.266.880.100;10612;0.0;;;
16.152.056.551.273.600;10732;0.0;;;
16.152.065.724.392.000;10825;0.0;;;
16.152.075.739.776.900;10943;0.0;;;
16.152.081.813.859.500;11007;0.0;;;
16.152.085.165.038.500;11047;0.0;;;
16.152.102.999.515.800;11241;0.0;;;
1.615.211.485.852.050;11374;0.0;;;
16.152.122.126.490.200;11457;0.0;;;
16.152.129.112.497.100;11536;0.0;;;
16.152.134.173.953.300;11596;0.0;;;
1.615.214.821.936.180;11755;0.0;;;
16.152.160.018.238.500;11885;0.0;;;
16.152.161.320.334.600;11902;0.0;;;
16.152.199.511.780.900;12310;0.0;;;
16.152.205.430.631.600;12377;0.0;;;
16.152.214.136.770.900;12474;0.0;;;
16.152.218.357.313.600;12520;0.0;;;
16.152.228.276.185.100;12629;0.0;;;
16.152.251.890.984.400;12889;0.0;;;
16.152.265.359.573.200;13035;0.0;;;
16.152.270.463.809.300;13094;0.0;;;
16.152.274.672.362.500;13141;0.0;;;
16.152.282.772.842.900;13232;0.0;;;
16.152.293.754.900.200;13353;0.0;;;
1.615.229.542.050.310;13370;0.0;;;
16.152.304.447.206.100;13466;0.0;;;
1.615.230.739.270.310;13502;0.0;;;
16.152.328.686.977.800;13738;0.0;;;
16.152.329.075.995.900;13742;0.0;;;
16.152.341.802.132.700;13882;0.0;;;
16.152.354.333.612.200;14015;0.0;;;
16.152.365.970.806.900;14146;0.0;;;
16.152.368.846.002.700;14181;0.0;;;
16.152.383.217.172.400;14334;0.0;;;
16.152.409.778.317.700;14630;0.0;;;
16.152.413.265.324.600;14668;0.0;;;
16.152.413.639.545.800;14674;0.0;;;
16.152.431.482.429.200;14866;0.0;;;
16.152.433.766.186.800;14890;0.0;;;
161.524.440.599.771;15004;0.0;;;
16.152.518.872.874.600;15811;0.0;;;
16.152.552.301.868.800;16161;0.0;;;
16.152.688.871.419.400;17575;0.0;;;
161.527.110.418.486;17790;0.0;;;
16.152.766.591.706.500;18317;0.0;;;
16.154.264.417.065.700;30592;0.0;;;
16.155.144.365.131.400;37389;0.0;;;
16.151.137.332.788.900;378;1.0;;;
1.615.113.754.287.750;381;1.0;;;
1.615.115.212.610.240;565;1.0;;;
16.151.158.123.986.400;646;1.0;;;
16.151.170.565.447.200;810;1.0;;;
16.151.178.961.363.000;915;1.0;;;
16.151.183.545.796.200;970;1.0;;;
16.151.186.381.401.500;1007;1.0;;;
16.151.198.456.700.000;1172;1.0;;;
16.151.223.834.852.400;1516;1.0;;;
16.151.235.904.759.800;1673;1.0;;;
161.512.438.699.675;1772;1.0;;;
16.151.246.004.467.600;1802;1.0;;;
1.615.126.808.251.820;2054;1.0;;;
16.151.269.359.912.000;2070;1.0;;;
1.615.126.963.793.750;2073;1.0;;;
16.151.273.231.819.900;2117;1.0;;;
1.615.128.038.428.060;2202;1.0;;;
16.151.285.688.174.500;2270;1.0;;;
16.151.299.111.923.100;2432;1.0;;;
16.151.312.226.197.400;2593;1.0;;;
16.151.317.093.679.900;2655;1.0;;;
16.151.327.861.300.100;2789;1.0;;;
16.151.330.335.612.400;2821;1.0;;;
16.151.330.403.368.100;2822;1.0;;;
16.151.331.768.925.900;2839;1.0;;;
16.151.335.890.698.000;2889;1.0;;;
16.151.392.014.777.500;3583;1.0;;;
16.151.422.541.923.600;3956;1.0;;;
16.151.432.536.881.800;4077;1.0;;;
1.615.143.939.042.140;4157;1.0;;;
16.151.501.739.014.300;4866;1.0;;;
16.151.534.501.955.300;5230;1.0;;;
1.615.154.785.710.850;5388;1.0;;;
16.151.572.158.845.200;5665;1.0;;;
16.151.580.298.156.700;5756;1.0;;;
16.151.589.318.084.400;5853;1.0;;;
161.515.925.175.855;5885;1.0;;;
1.615.162.219.219.960;6200;1.0;;;
16.151.627.968.281.300;6264;1.0;;;
1.615.163.600.499.340;6346;1.0;;;
16.151.654.152.172.600;6536;1.0;;;
1.615.166.572.043.220;6653;1.0;;;
1.615.169.897.441.920;6993;1.0;;;
16.151.743.121.717.700;7442;1.0;;;
1.615.176.395.955.430;7647;1.0;;;
1.615.176.866.417.340;7695;1.0;;;
16.151.770.791.456.900;7718;1.0;;;
16.151.772.541.140.000;7737;1.0;;;
16.151.783.675.478.500;7847;1.0;;;
16.151.814.289.851.200;8169;1.0;;;
16.151.822.711.127.500;8268;1.0;;;
16.151.845.774.920.400;8516;1.0;;;
16.151.856.465.432.400;8626;1.0;;;
16.151.864.557.242.900;8713;1.0;;;
16.151.872.944.083.300;8806;1.0;;;
16.151.888.352.879.600;8971;1.0;;;
16.151.904.721.794.100;9155;1.0;;;
16.151.912.518.249.100;9243;1.0;;;
16.151.920.617.178.100;9335;1.0;;;
1.615.197.338.622.810;9903;1.0;;;
16.152.005.195.711.300;10243;1.0;;;
16.152.021.385.523.500;10420;1.0;;;
16.152.029.248.422.200;10504;1.0;;;
16.152.058.892.576.800;10756;1.0;;;
16.152.064.657.693.900;10815;1.0;;;
16.152.068.676.365.600;10858;1.0;;;
16.152.080.349.598.800;10990;1.0;;;
16.152.106.331.130.000;11275;1.0;;;
1.615.210.844.953.010;11302;1.0;;;
16.152.113.097.586.300;11356;1.0;;;
16.152.120.584.692.800;11438;1.0;;;
161.521.289.323.675;11534;1.0;;;
16.152.157.853.412.000;11859;1.0;;;
16.152.216.913.526.100;12504;1.0;;;
16.152.222.199.351.500;12562;1.0;;;
16.152.229.857.053.600;12645;1.0;;;
16.152.243.343.664.400;12794;1.0;;;
16.152.262.901.231.200;13007;1.0;;;
16.152.281.160.575.400;13213;1.0;;;
16.152.299.711.782.000;13418;1.0;;;
16.152.324.188.016.000;13685;1.0;;;
16.152.335.447.285.400;13811;1.0;;;
16.152.338.148.196.600;13840;1.0;;;
16.152.346.699.795.600;13933;1.0;;;
16.152.348.912.432.800;13956;1.0;;;
16.152.363.098.192.000;14112;1.0;;;
16.152.403.668.207.600;14557;1.0;;;
16.152.410.634.567.300;14639;1.0;;;
16.152.412.161.585.500;14656;1.0;;;
16.152.434.052.508.800;14893;1.0;;;
16.152.440.958.246.100;14968;1.0;;;
1.615.244.158.495.650;14974;1.0;;;
1.615.245.433.387.030;15115;1.0;;;
16.152.492.490.175.900;15535;1.0;;;
1.615.249.855.532.760;15602;1.0;;;
1.615.253.028.032.030;15933;1.0;;;
16.152.544.235.574.000;16076;1.0;;;
16.152.546.343.827.200;16100;1.0;;;
1.615.255.253.413.800;16164;1.0;;;
1.615.257.983.639.860;16452;1.0;;;
16.152.592.246.238.100;16585;1.0;;;
1.615.260.730.942.550;16742;1.0;;;
16.152.610.428.353.300;16776;1.0;;;
16.152.616.357.396.500;16841;1.0;;;
16.152.646.287.755.800;17145;1.0;;;
1.615.265.098.490.270;17193;1.0;;;
16.152.685.231.891.000;17538;1.0;;;
16.152.710.127.814.600;17780;1.0;;;
16.152.725.186.721.100;17922;1.0;;;
16.152.766.364.188.300;18314;1.0;;;
16.152.767.449.044.900;18326;1.0;;;
16.152.848.285.478.100;19049;1.0;;;
16.152.893.528.282.100;19452;1.0;;;
16.152.941.502.317.800;19867;1.0;;;
1.615.295.475.180.850;19976;1.0;;;
16.152.979.343.972.700;20182;1.0;;;
16.152.995.556.305.500;20324;1.0;;;
16.152.996.404.307.000;20331;1.0;;;
16.153.037.431.619.300;20670;1.0;;;
16.153.091.843.755.800;21119;1.0;;;
16.153.171.336.099.900;21745;1.0;;;
16.153.221.914.617.800;22157;1.0;;;
16.153.456.711.964.500;24110;1.0;;;
16.153.567.943.770.300;25033;1.0;;;
16.153.606.198.943.900;25344;1.0;;;
16.153.740.372.072.800;26427;1.0;;;
16.153.873.474.528.900;27484;1.0;;;
16.154.041.792.181.900;28787;1.0;;;
1.615.421.633.588.660;30199;1.0;;;
16.154.366.395.118.200;31441;1.0;;;
16.154.603.287.394.800;33338;1.0;;;
16.154.651.714.813.600;33714;1.0;;;
161.549.990.484.009;36306;1.0;;;
16.155.170.177.527.900;37575;1.0;;;
16.155.424.679.824.800;39477;1.0;;;
1.615.549.383.281.590;39968;1.0;;;
16.155.587.632.783.200;40632;1.0;;;
16.152.987.213.670.300;20252;10.0;;;
16.153.498.545.222.900;24454;10.0;;;
16.153.590.254.800.100;25215;10.0;;;
16.153.824.403.767.100;27090;10.0;;;
16.154.360.129.191.400;31388;10.0;;;
16.154.441.299.776.600;32058;10.0;;;
16.154.545.473.721.400;32878;10.0;;;
16.155.091.079.835.200;36995;10.0;;;
16.152.775.733.550.300;18401;11.0;;;
16.153.169.131.761.900;21727;11.0;;;
16.153.181.046.705.500;21820;11.0;;;
16.153.409.228.640.200;23716;11.0;;;
16.153.410.767.933.400;23730;11.0;;;
16.153.719.382.719.700;26257;11.0;;;
16.153.787.716.171.400;26806;11.0;;;
16.154.142.749.500.800;29599;11.0;;;
1.615.420.267.238.570;30083;11.0;;;
16.154.560.341.406.300;32993;11.0;;;
16.154.947.016.423.700;35909;11.0;;;
16.155.040.303.681.900;36611;11.0;;;
16.155.111.389.919.800;37146;11.0;;;
16.155.244.822.046.500;38143;11.0;;;
1.615.550.396.946.240;40038;11.0;;;
16.155.639.310.209.900;40993;11.0;;;
16.153.766.892.465.600;26639;12.0;;;
16.154.414.727.922.200;31837;12.0;;;
16.154.834.745.372.100;35087;12.0;;;
16.154.983.778.519.700;36185;12.0;;;
16.155.202.933.672.800;37825;12.0;;;
16.155.223.880.262.800;37985;12.0;;;
16.155.254.217.218.000;38212;12.0;;;
16.155.366.381.633.600;39056;12.0;;;
16.155.615.499.362.500;40824;12.0;;;
16.155.887.294.557.400;42712;12.0;;;
1.615.430.185.401.980;30905;13.0;;;
16.154.713.300.239.800;34187;13.0;;;
16.154.716.438.389.000;34212;13.0;;;
16.154.807.994.589.300;34900;13.0;;;
16.155.105.674.106.900;37103;13.0;;;
16.155.383.148.322.900;39176;13.0;;;
16.155.577.459.557.100;40560;13.0;;;
16.155.940.489.812.900;43072;13.0;;;
16.153.304.879.306.000;22843;14.0;;;
16.154.181.905.091.200;29909;14.0;;;
16.154.983.238.142.100;36180;14.0;;;
1.615.594.657.545.660;43112;15.0;;;
16.154.623.465.595.200;33488;18.0;;;
16.155.296.109.652.500;38528;18.0;;;
16.151.158.000.846.900;644;2.0;;;
16.151.211.471.884.000;1350;2.0;;;
16.151.215.330.940.500;1402;2.0;;;
16.151.218.237.737.300;1440;2.0;;;
16.151.234.018.402.600;1652;2.0;;;
16.151.251.164.821.800;1859;2.0;;;
16.151.284.371.124.600;2253;2.0;;;
16.151.294.131.162.300;2372;2.0;;;
16.151.346.577.613.300;3021;2.0;;;
16.151.390.783.531.300;3566;2.0;;;
16.151.391.934.510.500;3582;2.0;;;
16.151.457.856.862.800;4372;2.0;;;
16.151.490.026.949.200;4736;2.0;;;
16.151.500.009.061.300;4845;2.0;;;
1.615.151.428.426.500;5004;2.0;;;
16.151.555.019.837.900;5470;2.0;;;
16.151.564.112.796.200;5575;2.0;;;
16.151.604.900.801.500;6015;2.0;;;
16.151.618.745.545.300;6161;2.0;;;
1.615.164.692.953.470;6457;2.0;;;
16.151.647.784.514.700;6467;2.0;;;
16.151.671.798.080.100;6712;2.0;;;
1.615.168.586.723.450;6856;2.0;;;
1.615.172.870.577.540;7302;2.0;;;
16.151.748.213.267.700;7491;2.0;;;
16.151.807.776.452.800;8096;2.0;;;
16.151.849.906.038.400;8557;2.0;;;
1.615.186.053.394.590;8670;2.0;;;
16.151.876.382.867.000;8844;2.0;;;
16.151.909.933.070.200;9214;2.0;;;
1.615.191.228.817.670;9240;2.0;;;
16.151.920.106.879.300;9329;2.0;;;
16.151.941.652.383.500;9562;2.0;;;
16.151.949.973.903.400;9652;2.0;;;
1.615.195.302.335.340;9684;2.0;;;
1.615.195.888.356.900;9748;2.0;;;
1.615.197.902.422.310;9963;2.0;;;
16.151.984.093.612.200;10016;2.0;;;
16.151.985.779.044.800;10034;2.0;;;
16.152.056.826.897.900;10735;2.0;;;
16.152.091.547.011.900;11116;2.0;;;
1.615.209.732.369.620;11177;2.0;;;
1.615.209.810.037.680;11186;2.0;;;
16.152.102.710.198.600;11238;2.0;;;
16.152.106.650.845.100;11279;2.0;;;
16.152.108.943.555.900;11308;2.0;;;
16.152.109.110.472.200;11310;2.0;;;
1.615.211.261.701.620;11350;2.0;;;
16.152.153.252.205.800;11808;2.0;;;
16.152.169.319.702.300;11984;2.0;;;
16.152.172.578.354.100;12021;2.0;;;
16.152.199.152.821.700;12305;2.0;;;
1.615.221.654.514.220;12500;2.0;;;
16.152.238.558.767.900;12741;2.0;;;
16.152.286.606.793.100;13275;2.0;;;
16.152.297.981.358.400;13397;2.0;;;
16.152.310.913.376.800;13542;2.0;;;
16.152.314.048.094.600;13575;2.0;;;
16.152.330.872.521.000;13762;2.0;;;
16.152.354.659.238.300;14018;2.0;;;
16.152.372.521.170.000;14220;2.0;;;
1.615.238.124.366.280;14312;2.0;;;
1.615.239.070.741.700;14416;2.0;;;
16.152.419.076.051.300;14733;2.0;;;
16.152.423.578.016.900;14783;2.0;;;
16.152.427.997.702.700;14830;2.0;;;
16.152.444.812.736.700;15013;2.0;;;
16.152.455.217.878.000;15124;2.0;;;
16.152.455.641.231.600;15128;2.0;;;
16.152.462.866.899.100;15209;2.0;;;
16.152.464.647.085.800;15228;2.0;;;
1.615.247.677.782.820;15363;2.0;;;
16.152.518.756.713.700;15809;2.0;;;
16.152.521.787.733.300;15843;2.0;;;
1.615.252.480.043.200;15874;2.0;;;
16.152.568.155.319.500;16329;2.0;;;
1.615.257.752.150.070;16431;2.0;;;
16.152.601.127.758.000;16679;2.0;;;
16.152.602.755.717.500;16696;2.0;;;
16.152.624.121.718.300;16921;2.0;;;
16.152.631.812.333.300;16997;2.0;;;
1.615.263.523.742.370;17033;2.0;;;
1.615.264.970.863.650;17179;2.0;;;
1.615.267.137.611.710;17402;2.0;;;
16.152.678.106.415.300;17467;2.0;;;
16.152.693.873.963.100;17626;2.0;;;
161.526.968.521.584;17652;2.0;;;
1.615.269.693.306.200;17653;2.0;;;
16.152.699.355.094.700;17675;2.0;;;
1.615.272.902.705.720;17959;2.0;;;
16.152.797.091.922.400;18600;2.0;;;
16.152.818.026.989.800;18787;2.0;;;
1.615.286.290.805.000;19181;2.0;;;
16.152.868.478.221.700;19229;2.0;;;
1.615.290.638.301.060;19563;2.0;;;
16.152.914.420.384.200;19636;2.0;;;
16.152.964.378.141.300;20056;2.0;;;
16.152.965.746.702.100;20067;2.0;;;
16.152.973.925.005.300;20132;2.0;;;
16.152.993.548.398.000;20307;2.0;;;
1.615.300.316.961.640;20389;2.0;;;
16.153.026.003.345.200;20580;2.0;;;
1.615.306.263.952.190;20875;2.0;;;
16.153.065.396.741.100;20898;2.0;;;
1.615.312.931.348.520;21416;2.0;;;
16.153.136.715.598.000;21480;2.0;;;
16.153.210.920.426.000;22060;2.0;;;
1.615.329.495.850.400;22766;2.0;;;
16.153.335.196.904.800;23101;2.0;;;
1.615.338.039.541.160;23474;2.0;;;
16.153.445.460.112.600;24017;2.0;;;
16.153.447.866.041.600;24037;2.0;;;
16.153.463.893.174.100;24167;2.0;;;
16.153.501.970.009.100;24483;2.0;;;
16.153.512.211.100.100;24570;2.0;;;
1.615.351.821.028.390;24620;2.0;;;
16.153.564.427.901.200;25003;2.0;;;
1.615.359.274.623.590;25237;2.0;;;
16.153.645.900.190.900;25668;2.0;;;
1.615.374.810.410.590;26491;2.0;;;
16.153.813.648.097.600;27006;2.0;;;
16.153.833.165.352.000;27163;2.0;;;
1.615.394.477.836.280;28031;2.0;;;
16.153.973.684.829.900;28252;2.0;;;
16.154.117.613.023.700;29393;2.0;;;
16.154.143.707.475.700;29607;2.0;;;
16.154.186.771.410.800;29947;2.0;;;
1.615.421.827.642.730;30218;2.0;;;
16.154.236.929.517.400;30367;2.0;;;
16.154.267.975.972.800;30620;2.0;;;
16.154.289.515.166.400;30802;2.0;;;
16.154.321.669.199.500;31074;2.0;;;
16.154.402.884.870.600;31742;2.0;;;
16.154.409.745.298.000;31800;2.0;;;
16.154.419.001.639.200;31873;2.0;;;
16.154.460.725.240.200;32216;2.0;;;
16.154.468.908.401.700;32281;2.0;;;
1.615.454.031.487.720;32836;2.0;;;
16.154.566.170.739.400;33042;2.0;;;
16.154.590.986.773.500;33238;2.0;;;
16.154.750.455.231.600;34477;2.0;;;
161.548.425.494.363;35141;2.0;;;
16.154.934.740.078.800;35819;2.0;;;
16.154.996.830.042.000;36289;2.0;;;
16.155.025.168.744.700;36500;2.0;;;
1.615.511.671.182.990;37186;2.0;;;
16.155.179.247.994.400;37647;2.0;;;
16.155.446.298.757.700;39632;2.0;;;
16.155.508.030.389.900;40066;2.0;;;
16.155.640.101.441.100;40999;2.0;;;
16.155.737.764.378.000;41677;2.0;;;
16.155.800.657.137.800;42116;2.0;;;
16.155.878.334.389.900;42648;2.0;;;
16.155.900.785.136.600;42804;2.0;;;
16.151.153.962.031.100;591;3.0;;;
16.151.175.557.627.200;872;3.0;;;
16.151.184.539.952.300;983;3.0;;;
16.151.193.562.744.100;1107;3.0;;;
1.615.125.505.618.460;1904;3.0;;;
16.151.286.561.855.000;2283;3.0;;;
16.151.369.428.352.600;3303;3.0;;;
16.151.422.417.504.300;3954;3.0;;;
16.151.436.965.558.200;4129;3.0;;;
161.514.511.409.758;4292;3.0;;;
16.151.474.720.078.700;4563;3.0;;;
16.151.475.189.488.500;4568;3.0;;;
16.151.524.955.025.400;5124;3.0;;;
16.151.530.483.090.200;5188;3.0;;;
16.151.573.660.814.100;5681;3.0;;;
1.615.160.900.099.940;6059;3.0;;;
16.151.634.139.871.400;6326;3.0;;;
16.151.662.764.191.200;6625;3.0;;;
1.615.166.526.743.680;6648;3.0;;;
1.615.169.410.849.110;6939;3.0;;;
16.151.702.476.208.100;7032;3.0;;;
16.151.703.993.777.600;7047;3.0;;;
1.615.170.711.713.330;7078;3.0;;;
1.615.171.948.489.670;7205;3.0;;;
16.151.777.327.691.900;7786;3.0;;;
16.151.778.623.732.500;7799;3.0;;;
16.151.801.102.174.100;8023;3.0;;;
16.151.819.951.659.300;8236;3.0;;;
16.151.863.214.452.500;8699;3.0;;;
16.151.872.671.070.600;8803;3.0;;;
16.151.875.316.234.100;8834;3.0;;;
16.151.925.904.599.300;9391;3.0;;;
16.151.942.358.760.200;9569;3.0;;;
16.151.971.586.594.100;9883;3.0;;;
16.151.972.274.998.700;9890;3.0;;;
16.152.158.649.106.100;11868;3.0;;;
16.152.202.742.041.300;12346;3.0;;;
16.152.227.964.195.100;12626;3.0;;;
16.152.300.793.764.800;13430;3.0;;;
16.152.302.737.528.100;13449;3.0;;;
16.152.360.558.299.300;14083;3.0;;;
16.152.454.466.000.500;15116;3.0;;;
16.152.467.566.270.500;15262;3.0;;;
16.152.490.763.318.700;15516;3.0;;;
16.152.503.878.991.800;15660;3.0;;;
